 Image alpha-ingester:latest Building 
#1 [internal] load local bake definitions
#1 reading from stdin 559B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.04kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/gcc:13
#3 ...

#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 0.6s

#3 [internal] load metadata for docker.io/library/gcc:13
#3 DONE 0.6s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [builder 1/6] FROM docker.io/library/gcc:13@sha256:60e15c3f7c419fd7a5c6eb5a22a30186ae4f073e39360b6d128a11e49a962386
#6 resolve docker.io/library/gcc:13@sha256:60e15c3f7c419fd7a5c6eb5a22a30186ae4f073e39360b6d128a11e49a962386 0.0s done
#6 CACHED

#7 [runtime 1/4] FROM docker.io/library/debian:bookworm-slim@sha256:f06537653ac770703bc45b4b113475bd402f451e85223f0f2837acbf89ab020a
#7 resolve docker.io/library/debian:bookworm-slim@sha256:f06537653ac770703bc45b4b113475bd402f451e85223f0f2837acbf89ab020a 0.0s done
#7 CACHED

#8 [internal] load build context
#8 transferring context: 7.58kB done
#8 DONE 0.0s

#9 [runtime 2/4] RUN apt-get update && apt-get install -y     libboost-system1.81.0     tzdata     && rm -rf /var/lib/apt/lists/*
#9 0.558 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 0.723 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 0.902 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 0.995 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8691 kB]
#9 1.692 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#9 1.729 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [290 kB]
#9 2.278 Fetched 9242 kB in 2s (4454 kB/s)
#9 2.278 Reading package lists...
#9 2.617 Reading package lists...
#9 2.854 Building dependency tree...
#9 2.930 Reading state information...
#9 3.019 tzdata is already the newest version (2025b-0+deb12u2).
#9 3.019 tzdata set to manually installed.
#9 3.019 The following NEW packages will be installed:
#9 3.019   libboost-system1.81.0
#9 3.113 0 upgraded, 1 newly installed, 0 to remove and 0 not upgraded.
#9 3.113 Need to get 229 kB of archives.
#9 3.113 After this operation, 2261 kB of additional disk space will be used.
#9 3.113 Get:1 http://deb.debian.org/debian bookworm/main arm64 libboost-system1.81.0 arm64 1.81.0-5+deb12u1 [229 kB]
#9 3.194 debconf: delaying package configuration, since apt-utils is not installed
#9 3.201 Fetched 229 kB in 0s (2143 kB/s)
#9 3.210 Selecting previously unselected package libboost-system1.81.0:arm64.
#9 3.210 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6090 files and directories currently installed.)
#9 3.219 Preparing to unpack .../libboost-system1.81.0_1.81.0-5+deb12u1_arm64.deb ...
#9 3.221 Unpacking libboost-system1.81.0:arm64 (1.81.0-5+deb12u1) ...
#9 3.243 Setting up libboost-system1.81.0:arm64 (1.81.0-5+deb12u1) ...
#9 3.246 Processing triggers for libc-bin (2.36-9+deb12u13) ...
#9 DONE 3.3s

#10 [builder 2/6] RUN apt-get update && apt-get install -y     cmake     libboost-system-dev     libboost-dev     libgtest-dev     libprotobuf-dev     protobuf-compiler     nlohmann-json3-dev     && rm -rf /var/lib/apt/lists/*
#10 0.550 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
